処理対象のCSVファイル: 項目数50個.csv
データ行数: 10

ヘッダ1: 8
Header2: 5
Header3: 10
Header4: 1
Header5: 10
Header6: 9
Header7: 1
Header8: 10
Header9: 0
Header10: 10
Header11: 9
Header12: 10
Header13: 1
Header14: 10
Header15: 0
Header16: 10
Header17: 9
Header18: 1
Header19: 10
Header20: 9
Header21: 10
Header22: 1
Header23: 10
Header24: 0
Header25: 10
Header26: 6
Header27: 4
Header28: 10
Header29: 0
Header30: 10
Header31: 6
Header32: 10
Header33: 4
Header34: 10
Header35: 6
Header36: 4
Header37: 10
Header38: 6
Header39: 4
Header40: 10
Header41: 6
Header42: 4
Header43: 10
Header44: 0
Header45: 10
Header46: 6
Header47: 10
Header48: 10
Header49: 4
Header50: 7
